horizon_snapshots,horizon_ticks,feature,raw_beta,raw_t,raw_p,raw_r2,residual_beta_after_ret5_strategy,residual_t_after_ret5_strategy,residual_p_after_ret5_strategy,residual_r2_after_ret5_strategy,same_sign_all_3_days,min_abs_day_t,day_betas,day_t
1,100,rolling_z_120,-1.9978029840284461,-89.88483699594208,0.0,0.33381879377409596,-0.20879152781776028,-6.151289061297844,7.685569552768456e-10,0.11888711331771529,True,50.55270487923739,"-2.02024,-2.03971,-1.9354","-51.653,-53.785,-50.553"
1,100,rolling_z_240,-1.7329479093365643,-73.71738250113295,0.0,0.2727457047213452,-0.0010233704074452989,-0.040352068737961426,0.9678124427044803,0.11761613434078111,True,40.85994228270927,"-1.77612,-1.75297,-1.67297","-42.308,-45.012,-40.860"
2,200,top_imbalance,4.632521706294273,62.595097566120884,0.0,0.13374351565564369,3.541011088596922,30.58365773816898,2.018915161772325e-205,0.1379380237201897,True,34.91533590766946,"4.41128,4.63927,4.84873","34.915,36.216,37.440"
2,200,depth_vwap,-0.16787608859000178,-39.144324252538304,0.0,0.07322889164016466,0.013584167577456122,4.568317858320011,4.916540503322829e-06,0.10900498030659411,True,21.077378794267414,"-0.178991,-0.220827,-0.150544","-24.430,-24.801,-21.077"
2,200,micro_minus_mid,0.5162075668266166,54.23764110640642,0.0,0.09691681380694528,0.23949517769755904,16.567186829212723,1.2032482821960443e-61,0.11724545129477515,True,29.864447095079917,"0.496264,0.524848,0.527239","29.864,31.350,32.757"
2,200,depth_trend_minus_mid,0.5862841738328559,72.19602689685057,0.0,0.28942065957061414,0.0014032273444413296,0.14953163041064182,0.881134152471307,0.10837624683977587,True,39.685521713982595,"0.578526,0.612581,0.569983","41.622,44.648,39.686"
2,200,all_depth_imbalance,4.03733415507751,58.22239423506081,0.0,0.1693282441867584,-0.1490444801928386,-2.3542469549950553,0.018560275772875192,0.10856109729210794,True,32.62985411864357,"4.07835,4.02636,4.00587","34.666,33.547,32.630"
2,200,log_top_pressure,2.2554803016432485,62.218890845643585,0.0,0.13192049409696094,1.6800122634642711,30.228950046472242,9.867143912329227e-201,0.1371551195572669,True,34.29551175429919,"2.13729,2.26789,2.36218","34.296,36.340,37.360"
2,200,inv_liquidity_pressure,24.28320577476414,56.34826314520562,0.0,0.12924742835836944,17.047086136667172,30.396698617254078,6.07344336877692e-203,0.14085796057486,True,31.853148986427232,"22.8431,23.774,26.3944","32.301,31.853,33.818"
2,200,pressure_combo,2.5389371041568625,59.144252913338406,0.0,0.13171298474421522,1.8455038933918464,30.56811543372313,3.2488051867112657e-205,0.13917642521833096,True,33.07377823763008,"2.38505,2.52244,2.71831","33.074,33.787,36.011"
2,200,extreme_imbalance,8.390615396381357,55.31888230851739,0.0,0.11817312544919356,5.405357215897695,27.05222132542525,3.596418049619033e-161,0.1332161831375147,True,30.28270163890246,"7.83404,8.3746,8.99339","30.283,32.178,33.811"
2,200,bid_ladder_gap,-0.6573047583467296,-39.81817213509233,0.0,0.06540180707997345,-0.4081592032437453,-24.010221494421593,2.174808342504643e-127,0.125766005467702,True,20.66797706411738,"-0.620693,-0.686168,-0.663874","-20.668,-24.360,-24.040"
2,200,ask_ladder_gap,0.6338552635096216,42.81181565293598,0.0,0.081706581877933,0.43443625760900123,28.287557498645395,4.916331007394711e-176,0.14057150351971126,True,23.112710854266364,"0.630193,0.613609,0.654982","26.333,23.113,25.522"
2,200,ret_1,-0.4954163079183768,-103.52776322436871,0.0,0.24305573527268776,0.06833049390160628,8.146613255593081,3.7425822644346376e-16,0.11074101149877558,True,59.175428876470406,"-0.487136,-0.498001,-0.501382","-60.152,-60.139,-59.175"
2,200,ret_2,-0.49316744012294766,-90.97180677524555,0.0,0.2429365903191968,-0.0938451713520024,-15.184401437308628,4.486398202093187e-52,0.11612427647066148,True,52.124355502199734,"-0.481297,-0.496321,-0.502064","-52.124,-53.102,-52.490"
2,200,ret_3,-0.48863991357658254,-83.96441191031654,0.0,0.24086594178191567,-0.08707373912184961,-13.802529005184782,2.4606620223551183e-43,0.11521747633643398,True,48.2524129200696,"-0.484624,-0.489901,-0.491571","-48.508,-48.702,-48.252"
2,200,ret_5,-0.485229560029445,-72.55054461539792,0.0,0.2409679946199773,-0.05097098712693378,-7.649643696430584,2.0153695173838348e-14,0.1104513213195113,True,41.13054073598582,"-0.480635,-0.487207,-0.487982","-42.603,-41.989,-41.131"
2,200,ret_10,-0.4684237240261267,-68.02388175288507,0.0,0.23257838414734633,-0.07227409032582416,-11.960840877686122,5.69819556605679e-33,0.11336806097069985,True,37.92654552631747,"-0.469744,-0.471552,-0.464017","-40.007,-40.008,-37.927"
2,200,ret_20,-0.4431519265619089,-66.77769393702981,0.0,0.21929972244175877,-0.05770492098923201,-9.972937768876966,2.002173587894833e-23,0.11192432354389337,True,37.67125441497806,"-0.446415,-0.441405,-0.441596","-39.606,-38.399,-37.671"
2,200,ret_50,-0.37632131846688266,-58.70728703238546,0.0,0.18216505987210696,-0.014325552151816617,-2.669103956700481,0.007605390677169913,0.10853598983160506,True,33.492056212812635,"-0.371164,-0.384823,-0.37354","-33.744,-34.564,-33.492"
2,200,ret_100,-0.31330504640181667,-54.52121588728809,0.0,0.15576989491779203,0.005947187491747252,1.2576779674536822,0.20850824349678654,0.10819371170627123,True,30.707904055786933,"-0.307955,-0.329672,-0.303895","-31.246,-32.806,-30.708"
2,200,rolling_z_30,-2.274937786238392,-101.92540075946725,0.0,0.38407862814437577,-0.8286072985167126,-21.326875350517216,6.393886244904206e-101,0.12582965380983813,True,58.30152706129737,"-2.2715,-2.28816,-2.26552","-58.302,-59.962,-58.381"
2,200,rolling_z_60,-2.185055506829451,-101.19905650827297,0.0,0.3720766811371755,-0.5664768250572887,-14.25245212224967,4.328125219674311e-46,0.11642960262774038,True,57.450459195373796,"-2.20129,-2.19205,-2.16238","-59.792,-58.171,-57.450"
2,200,rolling_z_120,-2.003415637095253,-88.86717507808294,0.0,0.33227311476140753,-0.19090356794300609,-5.505976543735098,3.671274136088948e-08,0.10961473753087358,True,49.6033600281703,"-2.00416,-2.0442,-1.96362","-51.709,-52.826,-49.603"
2,200,rolling_z_240,-1.7382228024485011,-73.11000955904171,0.0,0.27159613917889214,0.007703466074408045,0.2907278475598866,0.7712594718196072,0.10834031759527485,True,40.078308222620485,"-1.76521,-1.75467,-1.69755","-42.678,-44.329,-40.078"
5,500,top_imbalance,4.741919878272096,62.504795086642844,0.0,0.134977064012477,3.641790596174458,30.19822344483149,2.4992756646407307e-200,0.13922724254425511,True,34.050152912846265,"4.53052,4.86878,4.82782","34.050,37.545,36.866"
5,500,micro_minus_mid,0.5310374952586934,53.07860407079505,0.0,0.09889260395567123,0.25411100728104136,16.31335963494079,7.930813338265521e-60,0.11871188899937568,True,29.21885880367846,"0.51348,0.553859,0.525981","29.219,31.949,30.863"
5,500,depth_trend_minus_mid,0.5897651685638793,71.98350536869094,0.0,0.28635021402341365,0.002487780542649623,0.23506878854750754,0.8141553431207958,0.10907797571761657,True,39.49919308321278,"0.586305,0.616803,0.568513","40.849,45.568,39.499"
5,500,all_depth_imbalance,3.97932817911612,56.40032309928195,0.0,0.16094150273332408,-0.2643037452720171,-4.043452917247739,5.266973680620694e-05,0.10963874322714984,True,31.595161488546943,"4.0865,3.89629,3.95156","34.206,31.904,31.595"
5,500,log_top_pressure,2.307391079751334,62.02727126023349,0.0,0.13297462489790968,1.7241232663015782,29.75952070665043,1.305916728064459e-194,0.13829876812458863,True,33.59169307246667,"2.19821,2.37733,2.34751","33.592,37.267,36.838"
5,500,inv_liquidity_pressure,24.692860806832204,57.06201090764476,0.0,0.12849497766284512,17.159873468862006,30.454385607065362,1.0479918943289341e-203,0.14074524330776184,True,31.4766770835781,"23.1373,25.0144,26.0343","31.477,33.523,34.139"
5,500,pressure_combo,2.592829892312051,59.394320974697884,0.0,0.13218322198065013,1.8811268645208647,30.332900401053163,4.223470561250552e-202,0.1398944878473778,True,32.51763837759509,"2.44148,2.65494,2.68795","32.518,35.245,35.423"
5,500,extreme_imbalance,8.56573090707949,55.754284939598044,0.0,0.11849751377859397,5.502146813695584,26.990475954319237,1.9118575593200127e-160,0.13385534776090124,True,30.295770842995232,"8.02358,8.82543,8.86698","30.296,33.245,33.355"
5,500,bid_ladder_gap,-0.6611591009613164,-39.60838125362671,0.0,0.06466489762794025,-0.40054346502013805,-22.874749520353504,8.290090558368395e-116,0.13025607749134493,True,21.471726394802165,"-0.684841,-0.631113,-0.669158","-22.785,-21.472,-24.824"
5,500,ask_ladder_gap,0.6357539831578168,47.09647365600637,0.0,0.08232213109923103,0.4356087147040614,30.46712075755696,7.107293291988187e-204,0.13876922256857382,True,25.466425731640115,"0.638842,0.618952,0.648599","25.466,27.806,28.411"
5,500,ret_1,-0.49822713773257415,-103.1712812684858,0.0,0.24047829972369916,0.07203449038309362,8.412081419520748,4.0279811907221315e-17,0.11161207211543622,True,58.50798332145943,"-0.503724,-0.497989,-0.492767","-58.508,-60.721,-59.611"
5,500,ret_2,-0.49663566022221806,-92.26725352422281,0.0,0.24129547846301613,-0.0964018999135077,-15.15772577908947,6.736171071293506e-52,0.1172211332905152,True,51.485173130930114,"-0.495803,-0.497924,-0.496199","-54.417,-54.061,-51.485"
5,500,ret_3,-0.4926692430328989,-84.4783040611441,0.0,0.23929014419191785,-0.08802029809097338,-14.017724989761097,1.214457200659462e-44,0.11598219684751065,True,47.61219440733166,"-0.499217,-0.493763,-0.484728","-49.235,-49.606,-47.612"
5,500,ret_5,-0.4815645191151416,-72.33291398707117,0.0,0.23202565088104932,-0.03695744773595889,-5.555507266969029,2.7680669783578684e-08,0.11008648762855888,True,40.92720037784151,"-0.488031,-0.482535,-0.473946","-42.119,-42.271,-40.927"
5,500,ret_10,-0.46806454466037817,-67.85935871463825,0.0,0.22714240324401969,-0.06858216389596446,-11.056431772539279,2.040546688956689e-28,0.11339720020991184,True,37.49942595464338,"-0.472208,-0.477361,-0.454762","-39.936,-40.188,-37.499"
5,500,ret_20,-0.44510789144186547,-65.78412209724027,0.0,0.21601185150972968,-0.06049470332648002,-9.687378821978692,3.411720587968347e-22,0.11258113917891865,True,37.28872543176048,"-0.449411,-0.446123,-0.43971","-38.824,-37.848,-37.289"
5,500,ret_50,-0.3767216817243241,-58.78973886302116,0.0,0.17870629145554096,-0.012810205542918639,-2.3366354078275204,0.01945814973393453,0.1093168169252875,True,33.79811783660116,"-0.377624,-0.381827,-0.371108","-33.798,-33.802,-34.313"
5,500,ret_100,-0.3121826183381973,-51.89954548148843,0.0,0.15093887595775046,0.014044563937876293,2.845691883772916,0.004431505112033762,0.10943400165426942,True,29.32355428201457,"-0.31286,-0.323434,-0.301533","-29.789,-31.101,-29.324"
5,500,rolling_z_30,-2.2834336986387394,-102.170660499508,0.0,0.37834782658195143,-0.8061870441450925,-19.9484572341029,1.5458511593540198e-88,0.12520251908329172,True,56.759488510525344,"-2.30097,-2.30473,-2.24504","-58.365,-62.262,-56.759"
5,500,rolling_z_60,-2.1994541672189993,-101.1438888870554,0.0,0.36856816531015757,-0.5691802255924355,-13.567098778092046,6.275726952775834e-42,0.11709102174982511,True,56.63971560552521,"-2.23423,-2.21306,-2.15196","-58.785,-59.943,-56.640"
5,500,rolling_z_120,-2.015594628004028,-88.3148824582632,0.0,0.32887391629786666,-0.20147502188920335,-5.288670381281293,1.232086893165521e-07,0.11041639003099823,True,48.91378280254917,"-2.03567,-2.05552,-1.95758","-50.814,-53.628,-48.914"
5,500,rolling_z_240,-1.7479693816960162,-71.80957960536955,0.0,0.2686013344548195,-0.0015307466414596262,-0.0508291911888577,0.9594616297308062,0.1089316312081412,True,39.08609240392504,"-1.79236,-1.76509,-1.68981","-41.688,-44.196,-39.086"
10,1000,top_imbalance,4.680905669607759,59.67707502619309,0.0,0.12421638755864417,3.3581288622427996,24.69819654893287,1.1182800329059816e-134,0.13027436858454755,True,33.121900099251235,"4.64594,4.80806,4.58863","33.695,36.789,33.122"
10,1000,micro_minus_mid,0.5189697506386896,51.05549676679871,0.0,0.08909643549304547,0.21121281989045287,12.510634821794476,6.530026198986301e-36,0.1123394981767637,True,28.334911330464195,"0.52473,0.538711,0.494165","28.335,31.550,28.836"
10,1000,depth_trend_minus_mid,0.594929913139804,62.325440128040775,0.0,0.28104630818589715,0.021400473273231312,1.6712445255639614,0.0946733888152484,0.10621649532589872,True,33.21482767782909,"0.584294,0.622953,0.579959","35.841,40.587,33.215"
10,1000,all_depth_imbalance,4.0019261647771005,56.575323323049126,0.0,0.15685338327463316,-0.22588997834846028,-3.4168270319033267,0.0006335551862723294,0.1064413116755697,True,31.644289824400513,"4.06205,3.97291,3.96894","33.930,32.427,31.644"
10,1000,log_top_pressure,2.278769040663112,59.15565593056088,0.0,0.12249741534536918,1.5946660560957286,24.44536854012548,5.636775237927058e-132,0.12967610076133418,True,33.045911305590614,"2.25383,2.3507,2.232","33.199,36.452,33.046"
10,1000,inv_liquidity_pressure,24.599972214418198,55.23696088448887,0.0,0.12066369776193175,16.558769106379405,26.67468580252253,9.258308798007754e-157,0.13397304674874222,True,29.483278969519425,"23.8811,24.9904,24.9634","32.213,34.288,29.483"
10,1000,pressure_combo,2.569198145329437,56.55974556688773,0.0,0.1226933527516566,1.774203201569132,25.42003088822161,1.5147154104787928e-142,0.13198752558160864,True,31.20152692220177,"2.50705,2.63604,2.56555","31.913,35.113,31.202"
10,1000,extreme_imbalance,8.509775641045833,53.56430698267435,0.0,0.11058907546259733,5.240305519114662,23.168663949443214,9.428010511292347e-119,0.1273246163396804,True,29.574416947455575,"8.26074,8.83522,8.43566","30.234,33.181,29.574"
10,1000,bid_ladder_gap,-0.6913969019683247,-39.9193104821785,0.0,0.066649383172797,-0.43307068005101046,-24.024061329784573,1.558888382426809e-127,0.12736177210152044,True,22.291961485985073,"-0.691713,-0.670585,-0.713029","-22.813,-24.581,-22.292"
10,1000,ask_ladder_gap,0.6607003412491081,44.48518511528311,0.0,0.08487709670655397,0.4467658557497548,28.290436927158172,4.531281736771808e-176,0.14542473642363374,True,24.488336954309514,"0.676946,0.662233,0.647076","25.977,24.488,26.805"
10,1000,ret_1,-0.5014505250111846,-113.18626381508632,0.0,0.2347145951894234,0.06612752394908153,7.012183190206739,2.3462771035185855e-12,0.10807013471886018,True,63.092277182113136,"-0.495692,-0.503683,-0.505163","-67.912,-65.280,-63.092"
10,1000,ret_2,-0.4962843508562887,-101.56256457217623,0.0,0.23213137332985168,-0.09001322026953947,-14.292359198129903,2.4419458438316476e-46,0.11271131436217152,True,57.74382488303153,"-0.496205,-0.497598,-0.49506","-58.759,-57.744,-59.512"
10,1000,ret_3,-0.49834872981631473,-97.04983299923695,0.0,0.23630478854638026,-0.09950440461551577,-15.277648244260774,1.0775988320427103e-52,0.11469140428247959,True,53.68526016337303,"-0.495922,-0.504872,-0.494359","-55.716,-59.075,-53.685"
10,1000,ret_5,-0.4846103075911783,-85.31874598784457,0.0,0.22638924915570846,-0.04007406717183747,-5.841373570931551,5.177216184515853e-09,0.10740268141099796,True,46.0435350247551,"-0.483627,-0.492936,-0.477296","-50.247,-51.911,-46.044"
10,1000,ret_10,-0.47381828771499196,-70.00785887887147,0.0,0.22462610481597778,-0.07697785716523166,-11.502853220792574,1.2762553375133972e-30,0.11144342392402484,True,39.61886809485103,"-0.469389,-0.470904,-0.481145","-39.619,-41.435,-40.343"
10,1000,ret_20,-0.4466442209958414,-65.42463151072069,0.0,0.20994980281574804,-0.059950011195857314,-9.408261942472901,5.044084195382084e-21,0.10955120706080868,True,37.611796933123784,"-0.443042,-0.447133,-0.449884","-37.612,-37.712,-38.026"
10,1000,ret_50,-0.3809419098862625,-56.615913615429726,0.0,0.17629103077965003,-0.02000119084260752,-3.227823481646376,0.0012473591957007908,0.1066597873345757,True,31.9018191042419,"-0.377793,-0.391685,-0.374032","-32.219,-34.163,-31.902"
10,1000,ret_100,-0.3167027508425299,-48.8407881351703,0.0,0.15001304608550858,0.002094518529247017,0.3697925831382228,0.7115370419347116,0.10575262738351832,True,27.305803827883427,"-0.312874,-0.331077,-0.307707","-28.038,-29.775,-27.306"
10,1000,rolling_z_30,-2.292858166949066,-92.60079999702454,0.0,0.36804669764554154,-0.8321625080464155,-17.24377244543578,1.2463189919095992e-66,0.12235748458346851,True,50.93982865071448,"-2.27715,-2.29138,-2.31039","-50.940,-54.445,-55.337"
10,1000,rolling_z_60,-2.2123225221482863,-93.17110611869985,0.0,0.3596959210639348,-0.6408102434480358,-12.73783908225499,3.6434709741036446e-37,0.115660090353229,True,53.54605283611803,"-2.21891,-2.21164,-2.20685","-54.232,-53.638,-53.546"
10,1000,rolling_z_120,-2.0288728918925636,-79.08244809956904,0.0,0.3212636744340681,-0.2680630546573719,-5.841040968944382,5.187564406481376e-09,0.10835151263943898,True,43.155110488475096,"-2.01957,-2.0655,-2.00319","-46.394,-47.904,-43.155"
10,1000,rolling_z_240,-1.7614959317838323,-62.577592831945935,0.0,0.26306802537823126,-0.04614388604138543,-1.2410367232384902,0.21459218303293948,0.1059468449202916,True,33.08358063333565,"-1.7831,-1.77432,-1.7299","-36.750,-39.545,-33.084"
25,2500,top_imbalance,4.852665792933306,59.036248831850614,0.0,0.11605939395864384,3.2650789517051155,18.548281783848562,8.420079401713326e-77,0.1232945281876141,True,31.598049939572046,"4.72309,4.91062,4.92272","31.598,35.763,35.312"
25,2500,micro_minus_mid,0.5441367902667642,50.014450105599764,0.0,0.08520641815402397,0.20989706870479885,9.826342976987716,8.671047448938682e-23,0.10878417295388176,True,27.04797386447383,"0.533785,0.553118,0.545141","27.048,29.979,29.790"
25,2500,depth_trend_minus_mid,0.5959235805976539,41.66700769089513,0.0,0.26102746290905576,0.025653519642244306,1.1831171465391006,0.23676272323409198,0.10358760872131956,True,21.87061665856207,"0.585834,0.630321,0.574616","23.730,28.335,21.871"
25,2500,all_depth_imbalance,3.88603861260864,53.11862308164937,0.0,0.13684733032046648,-0.18671411211584815,-2.5849519230597546,0.009739257669937105,0.10361388123332904,True,29.907675617864335,"3.92404,3.89787,3.8355","31.793,29.908,30.394"
25,2500,log_top_pressure,2.3602661868741994,58.64711192593119,0.0,0.11424141710260693,1.546568776798798,18.567424201524666,5.896455988949572e-77,0.12270341656161088,True,31.20966632529057,"2.28684,2.4012,2.39226","31.210,35.772,35.123"
25,2500,inv_liquidity_pressure,25.24727661501575,54.80836679342911,0.0,0.11040706809140732,15.905721241769932,21.540307257919785,6.527246303390779e-103,0.1257652354675194,True,30.047232181220142,"23.9849,25.5395,26.2967","30.047,32.768,32.490"
25,2500,pressure_combo,2.6551787200387427,56.70397908265523,0.0,0.11386661593772107,1.7233527822236554,20.2193369974413,6.616636133861926e-91,0.12464825540327329,True,30.378674337943625,"2.53872,2.6968,2.73381","30.379,34.221,34.238"
25,2500,extreme_imbalance,8.749029190583466,53.2656155386769,0.0,0.10154945989227815,5.008582368151582,18.7653674433409,1.449915591440045e-78,0.12026571621911153,True,28.434324272980998,"8.29119,8.97881,8.99117","28.434,32.349,32.067"
25,2500,ask_ladder_gap,0.6553090892386085,41.069551449334284,0.0,0.07352150837381743,0.43090480273141013,24.96305206417772,1.540931404347477e-137,0.12680424557765824,True,21.932614856739043,"0.71983,0.618469,0.635411","27.658,21.933,23.535"
25,2500,ret_1,-0.49620563122083905,-114.21722362506964,0.0,0.2131478500822941,0.07502389561079015,6.542846493425284,6.035877836658646e-11,0.1056434367951643,True,65.27365322152127,"-0.493691,-0.494205,-0.500836","-66.328,-65.914,-65.274"
25,2500,ret_2,-0.4880030153777594,-108.00833263948932,0.0,0.20771165319639606,-0.08643931918608885,-13.216885480019325,7.010726992004134e-40,0.10862543565696048,True,59.28721367208904,"-0.477831,-0.492068,-0.49428","-62.226,-59.287,-66.512"
25,2500,ret_3,-0.49286732115656656,-102.26019316324809,0.0,0.21339819840664442,-0.09805097628020262,-14.358402339260254,9.437780106720982e-47,0.11031731575402648,True,58.176405204051015,"-0.491191,-0.497932,-0.489559","-60.653,-58.176,-58.423"
25,2500,ret_5,-0.48300104824436596,-97.4695742300613,0.0,0.2083437315372484,-0.047273717768715647,-6.36204137492153,1.9908979181172686e-10,0.10467521122950973,True,53.71589531536332,"-0.482006,-0.48204,-0.485006","-56.783,-53.716,-58.481"
25,2500,ret_10,-0.46538997848582725,-79.17474912058374,0.0,0.20029946308318414,-0.07090161155341879,-10.214643043261788,1.7050555009783094e-24,0.10728718399808257,True,44.315985771572294,"-0.469614,-0.469479,-0.457169","-47.377,-44.316,-45.646"
25,2500,ret_20,-0.43974224469042156,-61.1905592041309,0.0,0.18848750046291485,-0.05300621471970189,-6.989726275926041,2.754230688773089e-12,0.10548798460579278,True,34.733412195597246,"-0.431655,-0.450987,-0.436795","-35.416,-35.913,-34.733"
25,2500,ret_50,-0.38455258853728974,-44.951362766267074,0.0,0.16631162709977665,-0.029242200560262277,-3.495665979859016,0.00047288024690182365,0.10402088067500026,True,25.252861889719256,"-0.379061,-0.399236,-0.376347","-25.253,-27.653,-25.263"
25,2500,rolling_z_30,-2.2760878807395883,-76.42207456445118,0.0,0.335802509616693,-0.8249144767013229,-12.632929570452358,1.3900498325179485e-36,0.1171082380358055,True,43.50244303017256,"-2.27665,-2.28777,-2.26444","-43.502,-43.667,-45.236"
25,2500,rolling_z_60,-2.207630168786779,-71.0873863039308,0.0,0.3315806583884745,-0.6719553399990906,-9.050077509281952,1.4286689314292435e-19,0.11228011054085651,True,40.03555699175886,"-2.21754,-2.23451,-2.17169","-40.036,-42.116,-41.011"
25,2500,rolling_z_120,-2.032846062513031,-55.650020119445124,0.0,0.2988339171285903,-0.286380536354054,-3.8749219397629777,0.00010665888438314839,0.10535449886113446,True,30.43273330374333,"-2.01877,-2.09268,-1.98967","-31.503,-35.113,-30.433"
25,2500,rolling_z_240,-1.7703693647722696,-42.57242418787783,0.0,0.24590396448447294,-0.06368452141489148,-1.025573292608107,0.30509276165341215,0.10346857277725419,True,22.323120654696602,"-1.80492,-1.79598,-1.7143","-24.316,-28.186,-22.323"
